id,windows,car,lights,gas,convience,sdpd,lampdist,lat,lon,crime
s_300,0,2,0,740,740,2011,35.07984802832722,32.7713506,-117.0535583,safe
s_301,0,4,0,1040,1040,2619,35.42417273949165,32.772874,-117.0553075,safe
s_302,1,1,0,1099,376,2049,54.298204687059176,32.7691915,-117.050191,safe
s_303,0,1,0,811,216,2209,77.15107365657752,32.7692411,-117.0484744,safe
s_304,2,2,0,1009,472,1958,49.00587356959777,32.7691825,-117.0511566,safe
s_305,0,2,0,988,629,1698,48.6981472137809,32.7707522,-117.0509796,safe
s_306,2,3,0,866,866,2008,33.593230851762726,32.7744283,-117.0505924,safe
s_307,1,5,0,770,770,1912,43.976885933309326,32.7739592,-117.0497448,safe
s_308,0,6,0,785,785,1927,61.70584409303826,32.7731608,-117.0508338,safe
s_309,2,3,0,725,725,1867,72.50447429157423,32.7726241,-117.0507909,safe
s_310,0,5,1,1186,1186,2765,8.740378358167028,32.772072,-117.054549,safe
s_311,0,3,0,554,554,1695,44.553332319624595,32.7721801,-117.0492379,safe
s_312,0,2,0,451,451,1593,26.29870235605893,32.7712599,-117.0491521,safe
s_313,0,2,0,388,388,2874,23.10602099865532,32.7648556,-117.0571609,safe
s_314,0,4,0,937,1026,2621,51.72723531317975,32.763685,-117.0511157,safe
s_315,1,1,0,1018,1108,2703,36.89653886758982,32.7644203,-117.0511211,safe
s_316,1,2,0,1254,852,2447,137.83488658630807,32.76327,-117.0497585,safe
s_317,0,2,0,427,594,2022,79.6886441616274,32.7669004,-117.0442922,safe
s_318,0,3,0,1255,1255,4651,75.96844278233239,32.8235895,-117.1925599,safe
s_319,0,3,0,964,964,4515,113.41712618770758,32.8230124,-117.1912831,safe
s_320,0,3,1,593,593,4465,22.903673791352237,32.824207,-117.1887994,safe
s_321,0,4,0,808,808,4726,52.666594606702624,32.8242296,-117.1904785,safe
s_322,0,3,0,723,723,4641,33.554144744421215,32.8238644,-117.1896792,safe
s_323,0,2,0,539,539,4411,57.6321527359965,32.8249599,-117.1886009,safe
s_324,0,6,0,848,848,4651,72.92926736914977,32.8234497,-117.1905267,safe
s_325,1,4,0,616,616,4488,66.43312482112977,32.8238058,-117.1879089,safe
s_326,2,6,1,748,748,4620,20.050680968649523,32.8249238,-117.1902263,safe
s_327,0,1,0,873,873,4745,37.540836066154775,32.8253971,-117.1910739,safe
s_328,1,6,0,698,698,4570,85.55316294183909,32.82647,-117.1894217,safe
s_329,0,1,0,616,616,4488,87.78901237761328,32.825884,-117.1895477,safe
s_330,0,2,0,736,736,4608,20.657646157062192,32.827056,-117.1889952,safe
s_331,0,2,0,815,815,4687,32.303071272188355,32.8270019,-117.1904972,safe
s_332,0,5,0,1041,1041,4913,50.057744388464435,32.8257647,-117.1927379,safe
s_333,0,2,1,1141,1141,5013,20.475630325990398,32.8253274,-117.1936659,safe
s_334,0,5,0,1199,1199,5071,69.67109753761497,32.8249623,-117.1941004,safe
s_335,0,3,1,1020,1020,4892,13.857259915218894,32.8248631,-117.192931,safe
s_336,0,2,0,906,736,4815,83.89625819510566,32.8285344,-117.2099481,safe
s_337,2,3,0,767,597,5354,69.65097090826957,32.8291925,-117.2087143,safe
s_338,0,2,0,916,746,4840,54.26198659889524,32.8292286,-117.2103021,safe
s_339,0,3,0,616,446,5379,41.96449467697932,32.8296974,-117.2078989,safe
s_340,0,2,0,539,369,5479,83.79193914975762,32.8296794,-117.2070835,safe
s_341,0,4,0,444,274,5385,50.11791211108739,32.8305268,-117.207062,safe
s_342,0,3,1,573,403,5513,7.029029461444814,32.8316176,-117.2077272,safe
s_343,0,0,0,557,386,5497,72.90995591024674,32.8291114,-117.2066543,safe
s_344,0,1,0,772,602,5261,52.66767491260973,32.8281377,-117.2079472,safe
s_345,2,4,0,1266,1096,4801,76.83021450135985,32.8304186,-117.2113482,safe
s_346,0,6,0,1149,978,4684,71.17450965434837,32.8293999,-117.2116701,safe
s_347,0,1,0,1094,924,4679,63.75127398205807,32.8273585,-117.2107892,safe
s_348,0,1,0,1001,831,4772,90.41913584111725,32.8272728,-117.2098021,safe
s_349,0,5,0,1217,1047,4583,50.60680972402411,32.8271196,-117.2116099,safe
s_350,0,4,0,1053,883,4747,92.73925410250239,32.8268897,-117.2098719,safe
s_351,0,4,0,1147,977,4697,61.09640281971315,32.826209,-117.2100435,safe
s_352,0,2,0,573,1211,5438,45.00363199257274,32.8272771,-117.2021015,safe
s_353,1,1,0,580,1161,5452,81.95532953941078,32.8281877,-117.2010983,safe
s_354,0,1,0,682,1058,5555,84.7229060879403,32.8290396,-117.2006933,safe
s_355,0,7,0,1472,1576,4835,61.749956917281814,32.8314113,-117.2130851,safe
s_356,0,2,0,480,455,6072,89.12912682970183,32.8362286,-117.192444,safe
s_357,0,5,0,564,534,6157,71.47383997987146,32.8362196,-117.1915213,safe
s_358,0,4,0,340,340,5958,60.00296030338347,32.836508,-117.1945254,safe
s_359,1,4,0,394,394,6011,72.2593127865326,32.8363638,-117.1933667,safe
s_360,0,4,0,251,251,5869,33.10394607950483,32.8363818,-117.1954052,safe
s_361,0,3,0,557,557,6174,39.334148333446,32.8376258,-117.1940748,safe
s_362,0,2,0,715,715,6333,32.959093273098794,32.837743,-117.1932594,safe
s_363,0,2,0,734,704,6326,36.74108314156806,32.8370489,-117.1906738,safe
s_364,0,3,0,591,562,6184,55.61336686047344,32.8357688,-117.1906845,safe
s_365,0,3,0,904,875,6780,69.86932341506756,32.837112,-117.1883295,safe
s_366,2,2,0,964,934,6909,28.104513688631958,32.8378061,-117.1888928,safe
s_367,0,3,0,1068,1195,6805,64.16912901720832,32.837761,-117.187777,safe
s_368,0,2,0,783,754,6376,60.92871268936886,32.8366432,-117.1890752,safe
s_369,1,3,0,713,684,6306,69.7702866446386,32.8363908,-117.1898691,safe
s_370,0,2,0,904,875,6497,31.673948910330687,32.8381036,-117.1899442,safe
s_371,0,7,0,502,484,5244,40.466767391236075,32.8353022,-117.1778606,safe
s_372,0,3,0,569,551,5311,29.167591152721734,32.8352661,-117.1771418,safe
s_373,0,3,0,519,502,5261,72.17450930596833,32.8335353,-117.177528,safe
s_374,0,3,1,427,410,5169,17.89586431672405,32.833364,-117.178794,safe
s_375,0,6,0,517,500,5259,45.791414413790285,32.8328772,-117.1784185,safe
s_376,0,3,0,565,548,5307,67.58271343922912,32.8328141,-117.1796201,safe
s_377,0,6,1,130,90,4872,10.342578056955608,32.8334,-117.1756183,safe
s_378,0,5,0,546,529,5288,44.83443359743585,32.8353022,-117.1800654,safe
s_379,0,3,0,669,652,5411,88.23422500589402,32.8359602,-117.1769111,safe
s_380,0,1,0,834,817,5576,49.50249567496163,32.8359692,-117.182297,safe
s_381,0,5,0,1027,1650,2122,39.130175025725,32.912109,-117.1561489,safe
s_382,1,1,0,924,1194,2019,57.805128059024426,32.9098573,-117.1550975,safe
s_383,0,3,0,966,1152,2148,23.537978438206846,32.915745,-117.1556197,safe
s_384,0,2,0,897,1083,2079,31.46643709213023,32.9162043,-117.155373,safe
s_385,0,6,0,1077,1263,2259,62.87273162068598,32.9155559,-117.1565102,safe
s_386,0,3,0,657,843,1839,26.42953210160855,32.915709,-117.1522724,safe
s_387,0,6,0,716,902,1898,41.19617981546306,32.9154838,-117.1518968,safe
s_388,0,4,0,1039,1225,2222,32.71506378372062,32.914412,-117.1548044,safe
s_389,0,3,0,948,1134,2130,59.593288381605184,32.9152316,-117.1547936,safe
s_390,0,2,0,1238,1424,2420,36.53857800709152,32.9141418,-117.1561562,safe
s_391,0,2,0,607,306,1302,42.20986298801195,32.915972,-117.1468123,safe
s_392,0,3,0,685,223,1219,43.691256561748204,32.9159675,-117.1459379,safe
s_393,0,3,0,768,306,1302,43.79091740431489,32.9167151,-117.1459594,safe
s_394,0,3,0,1248,411,1144,34.1815036339408,32.9160035,-117.1451279,safe
s_395,0,3,0,1345,508,1241,67.2507055450593,32.9168727,-117.1451279,safe
s_396,0,4,0,742,408,1405,46.92815411250403,32.9170753,-117.1466245,safe
s_397,0,2,0,669,481,1477,31.80977952536769,32.9170393,-117.1474024,safe
s_398,1,1,1,1552,506,765,4.838660552787433,32.9157691,-117.1414598,safe
s_399,0,2,0,1602,556,714,52.60606384728119,32.9157623,-117.140922,safe
s_400,0,7,0,483,483,1113,59.412317053959946,32.9074013,-117.1423665,safe
s_401,0,4,1,562,562,1034,20.625429588505693,32.9075949,-117.1415565,safe
s_402,0,5,0,698,698,978,47.83680192209579,32.9083651,-117.1399686,safe
s_403,0,5,0,740,740,1020,36.92261802876832,32.9074013,-117.1402181,safe
s_404,0,8,0,807,807,1087,75.83196514243257,32.9080138,-117.1392203,safe
s_405,0,3,0,800,800,1080,76.51486391015703,32.9071536,-117.1407947,safe
s_406,0,5,1,621,648,1900,13.981945685554063,32.9102024,-117.150867,safe
s_407,0,3,1,599,733,1985,17.384691477304145,32.9105762,-117.1513606,safe
s_408,0,4,0,552,579,1832,32.168383225433224,32.9103803,-117.150167,safe
s_409,0,2,1,525,703,1956,14.591102456222629,32.910905,-117.1509515,safe
s_410,0,2,0,1089,1031,2283,37.21310244244942,32.909406,-117.1539815,safe
s_411,0,1,0,1088,1113,2365,30.928904327479522,32.9100906,-117.1543088,safe
s_412,0,3,0,1375,1090,2343,65.78550713504515,32.909343,-117.1526887,safe
s_413,0,3,0,937,937,1933,74.16415617979354,32.9205445,-117.1395525,safe
s_414,0,5,0,1117,1117,1752,57.955133197433746,32.9206346,-117.1376266,safe
s_415,0,3,0,1036,1036,1661,45.84967889401373,32.9213551,-117.1374603,safe
s_416,0,4,0,1217,1217,1618,43.80127548776931,32.9209813,-117.1365269,safe
s_417,0,3,0,984,984,2015,66.16846272146894,32.9220305,-117.1386593,safe
s_418,0,4,0,1102,1102,2134,48.935856051501446,32.9220666,-117.1373933,safe
s_419,0,4,0,945,945,1752,49.06339245075437,32.9213146,-117.1384286,safe
s_420,0,3,0,862,862,1835,28.490370660287034,32.9213056,-117.1393191,safe
s_421,0,2,1,395,395,2354,19.50090020984536,32.9272203,-117.144639,safe
s_422,1,3,0,751,751,2392,75.96788581565593,32.9273103,-117.1429492,safe
s_423,0,3,0,489,489,2292,27.602977344044152,32.9261584,-117.1447925,safe
s_424,0,4,0,180,180,2249,35.739325455156276,32.9254605,-117.142341,safe
s_425,0,7,0,93,93,2570,66.61031704965298,32.9253839,-117.1431886,safe
s_426,1,2,0,160,160,2637,109.16486165610672,32.9259873,-117.1431778,safe
s_427,0,2,0,507,507,1944,33.020426642630646,32.9233027,-117.142989,safe
s_428,0,5,0,743,743,2482,64.9840805154373,32.9226448,-117.141943,safe
s_429,0,1,0,714,714,2350,42.15381810689366,32.9223071,-117.1433592,safe
s_430,2,3,0,524,524,1932,44.19668395553659,32.9232262,-117.1450204,safe
s_431,0,4,0,827,827,2420,56.84918902527613,32.9229374,-117.1485836,safe
s_432,0,4,0,922,922,2325,40.87248790731692,32.9220818,-117.1485729,safe
s_433,0,6,0,812,812,2153,33.33513590904468,32.9230185,-117.1477414,safe
s_434,0,0,0,2683,2683,2782,59.226366322341974,32.9248256,-117.1540832,safe
s_435,0,0,0,2538,2538,2637,58.95467970189532,32.9235648,-117.1537828,safe
s_436,0,2,1,3117,3117,3216,11.917712643563815,32.9247625,-117.1563684,safe
s_437,0,4,0,3007,3007,3106,32.326612917283846,32.9257531,-117.1563577,safe
s_438,0,2,0,1403,1403,3195,66.26094059928255,32.9259176,-117.1522472,safe
s_439,0,2,0,2174,2174,3006,33.37722078756885,32.926602,-117.1545003,safe
s_440,0,1,0,1487,1487,3446,54.64746480340446,32.9279438,-117.1514426,safe
s_441,0,4,1,1489,1489,2898,21.09366504143454,32.9274395,-117.1507988,safe
s_442,0,5,0,1371,1371,2780,31.289808951356324,32.9274665,-117.1495328,safe
s_443,0,5,0,968,968,1990,69.04940154291901,32.9258721,-117.1356649,safe
s_444,0,5,0,1072,1072,2094,52.42425426814051,32.9267997,-117.1356703,safe
s_445,0,3,0,1224,1224,2246,40.15916742257293,32.9271059,-117.1344097,safe
s_446,0,4,0,1321,1321,2343,70.82860375161637,32.9271329,-117.1333743,safe
s_447,1,4,0,1199,1199,2221,105.81768331179754,32.9264169,-117.1338008,safe
s_448,0,4,0,1299,1299,2321,51.22659532579186,32.9261468,-117.1317194,safe
s_449,1,4,0,1359,1359,2230,23.87128056575438,32.925701,-117.132921,safe
s_450,0,5,0,1446,1446,2537,41.089795714011885,32.9274706,-117.1317087,safe
s_451,0,2,0,1343,1343,2441,58.288967010617554,32.9248768,-117.1291812,safe
s_452,0,3,0,1420,1420,2365,54.78156976362457,32.9248512,-117.1300046,safe
s_453,0,5,1,373,378,2326,20.041201144861667,32.9196414,-117.1244504,safe
s_454,0,4,0,453,457,2406,25.738080814351527,32.9196594,-117.1235653,safe
s_455,0,4,1,440,440,2318,22.526993876768174,32.9196304,-117.1257049,safe
s_456,0,0,0,559,564,2443,36.159003288727405,32.920603,-117.124353,safe
s_457,0,2,1,589,593,2195,9.682557983880505,32.9210488,-117.1258229,safe
s_458,0,3,0,888,893,2495,26.48921963068986,32.9217378,-117.1266383,safe
s_459,0,1,1,771,776,2377,20.210154860945885,32.9222061,-117.1257961,safe
s_460,0,4,0,1808,1748,3325,54.71259284297685,32.9231006,-117.1240643,safe
s_461,0,3,0,1854,1794,3087,25.17003720166313,32.9226864,-117.124126,safe
s_462,0,4,0,691,691,1906,41.427425993276245,32.9185461,-117.1279652,safe
s_463,0,2,0,624,624,2226,40.053878005643675,32.9192485,-117.1280523,safe
s_464,0,2,0,652,652,2221,63.85414281151029,32.9198924,-117.1276178,safe
s_465,0,3,0,826,826,2070,84.40114334192198,32.920014,-117.1293934,safe
s_466,0,1,0,1062,1062,3213,74.62625420172719,32.917641,-117.1115722,safe
s_467,0,1,0,1375,1375,3526,34.9158139489696,32.9195053,-117.11316,safe
s_468,0,3,1,1996,1996,3603,19.28841475233809,32.9216607,-117.1190319,safe
s_469,0,4,1,503,503,2931,9.681378583941257,32.7638092,-117.0542993,safe
s_470,0,3,1,785,785,2881,18.43598011527281,32.7641701,-117.0533122,safe
s_471,0,5,0,824,824,2642,40.653675940142854,32.7632655,-117.0518399,safe
s_472,0,3,0,461,461,2473,41.81798556404014,32.7655555,-117.0529728,safe
s_473,0,5,0,586,586,2348,43.30708971483236,32.7655645,-117.0516317,safe
s_474,0,6,0,1459,1459,2231,25.83736078575116,32.7082317,-117.0232852,safe
s_475,0,5,0,641,1129,2561,24.188875963973253,32.7111205,-117.0241006,safe
s_476,0,1,1,1449,2287,1806,23.504726004689864,32.7062095,-117.0258172,safe
s_477,0,4,1,1133,1626,2738,17.799931495094548,32.7122037,-117.0290036,safe
s_478,0,2,0,1339,1473,1696,54.15845869478844,32.7058709,-117.0269169,safe
s_479,0,4,1,1182,1676,2701,10.209264743278927,32.7122396,-117.0305489,safe
s_480,0,4,0,1341,1830,2855,68.5454369984539,32.7135847,-117.0309458,safe
s_481,0,3,2,1581,1603,1768,11.181366904492986,32.7049548,-117.0312495,safe
s_482,0,3,0,1418,1440,1606,39.02387439276947,32.705361,-117.0329983,safe
s_483,0,4,0,996,1018,1183,40.949888664135614,32.7045937,-117.0326979,safe
s_484,0,4,1,1244,1506,1672,8.828834542065952,32.7060874,-117.0295729,safe
s_485,0,5,0,931,952,1118,49.53339035256903,32.7052548,-117.0342424,safe
s_486,0,2,0,1414,1874,2039,32.581499505299654,32.7086763,-117.0296679,safe
s_487,0,7,0,1737,1759,1925,38.865956293532655,32.7083152,-117.0308159,safe
s_488,0,2,0,1161,1650,2114,37.627613709352005,32.7091186,-117.0270394,safe
s_489,0,0,0,3056,5324,5490,33.98523810123938,32.7170805,-117.0445765,safe
s_490,0,2,0,1494,2871,3036,39.5770549254825,32.7142822,-117.0409073,safe
s_491,0,4,0,1554,3095,3261,88.5341415275093,32.7161598,-117.0401133,safe
s_492,0,3,0,2201,3329,3494,63.67608428613698,32.7170986,-117.0384396,safe
s_493,0,3,0,1974,3480,3646,71.38520797035049,32.7186692,-117.0376028,safe
s_494,0,3,0,1408,2877,3043,28.147445202619487,32.7155731,-117.0365299,safe
s_495,0,3,0,1573,3042,3208,82.05082214385952,32.7159973,-117.0375277,safe
s_496,0,5,1,621,1507,3212,13.464968434938566,32.7158505,-117.0306165,safe
s_497,0,3,2,328,1219,3500,15.741393971456047,32.7168193,-117.0277733,safe
s_498,0,4,0,258,1144,3455,37.452668384197125,32.7185976,-117.0264,safe
s_499,0,2,0,1240,882,4035,27.375271690302295,32.7175144,-117.0243186,safe
s_500,0,3,0,355,1240,3551,130.37135650268908,32.7198522,-117.0259763,safe
s_501,0,6,0,663,1554,3341,30.30196214526776,32.7167385,-117.0302032,safe
s_502,0,2,1,1052,1942,3388,20.128589868400564,32.7182369,-117.0319198,safe
s_503,0,3,0,1185,2076,3522,33.620862904379294,32.7194374,-117.031952,safe
s_504,0,5,0,1087,1978,4179,65.22814070703392,32.7201054,-117.0298384,safe
s_505,0,1,1,1027,1526,5052,13.939476995974372,32.715906,-117.0752857,safe
s_506,0,2,1,1310,1810,4991,19.07347183489591,32.7158699,-117.0731184,safe
s_507,0,5,0,1427,2336,5108,22.304803082999527,32.7167365,-117.0724103,safe
s_508,0,5,1,1521,2169,4795,9.394504423901033,32.714877,-117.0729468,safe
s_509,0,6,0,2054,2251,5009,56.97782838528374,32.7190834,-117.0704577,safe
s_510,0,4,1,1229,1846,5181,10.529759126501173,32.7175128,-117.0748994,safe
s_511,2,2,0,148,734,4063,41.76404667674353,32.7167767,-117.0831764,safe
s_512,0,3,0,173,481,6224,62.06634869019049,32.7155401,-117.0844102,safe
s_513,0,4,0,489,1037,4405,72.66363238510381,32.7156303,-117.081728,safe
s_514,0,3,0,829,1141,5437,21.19104696508786,32.7145126,-117.079054,safe
s_515,0,2,1,2431,2608,6167,7.008260110031933,32.7244587,-117.0656999,safe
s_516,0,1,0,2682,2924,5233,33.1965812146596,32.7250183,-117.0630928,safe
s_517,0,1,0,2092,2727,5047,49.654047102444416,32.7223827,-117.0663973,safe
s_518,0,3,0,2762,2939,5717,43.39667474384973,32.7233575,-117.0635787,safe
s_519,0,2,0,2403,3090,4953,32.36234349192942,32.7232492,-117.0619157,safe
s_520,0,1,0,2971,3099,5010,90.47497142727228,32.7248739,-117.0607785,safe
s_521,0,6,1,315,315,2626,18.280626876205453,32.7442555,-117.0607406,safe
s_522,0,9,1,39,39,2860,10.20605377459497,32.7463851,-117.0584446,safe
s_523,0,3,0,189,189,3010,23.00293769097698,32.7477026,-117.0587987,safe
s_524,0,5,0,217,217,3039,49.409349003817,32.7460783,-117.056964,safe
s_525,0,4,1,347,347,3954,13.509715139386145,32.7457173,-117.0556336,safe
s_526,0,3,0,331,331,2544,28.21779065637593,32.7452752,-117.0606816,safe
s_527,0,9,0,572,572,2351,29.840694674364805,32.7463864,-117.0626597,safe
s_528,0,6,1,686,686,2464,12.496233091458013,32.7457457,-117.0636039,safe
s_529,0,7,1,691,691,2312,13.560748892497756,32.7467383,-117.0634108,safe
s_530,0,5,0,434,434,2677,33.012694837119085,32.7434319,-117.0607881,safe
s_531,0,5,0,1213,1213,2253,51.539951310873796,32.7425578,-117.0662563,safe
s_532,0,2,0,1356,1356,2238,27.88638402155171,32.7431173,-117.0671039,safe
s_533,0,3,0,1998,1462,2343,58.96185533863044,32.7435504,-117.0677154,safe
s_534,0,1,0,830,1577,913,128.61373723719328,32.7461516,-117.0767291,safe
s_535,0,1,0,268,1016,352,65.05330526191038,32.7472164,-117.0794327,safe
s_536,0,2,0,419,762,1310,24.23917730152542,32.7481877,-117.0812329,safe
s_537,1,4,1,815,537,810,9.135205054504008,32.7537928,-117.0784395,safe
s_538,0,5,0,1052,622,1048,50.6372001849769,32.7540009,-117.0775875,safe
s_539,0,5,0,458,801,1220,38.581401079808856,32.7476153,-117.0815374,safe
s_540,0,1,0,1289,1755,1577,56.16301297402414,32.7517346,-117.0705455,safe
s_541,0,5,0,682,216,510,25.330212800503535,32.7671507,-117.1954347,safe
s_542,0,3,0,1054,588,882,30.614769370432796,32.7687385,-117.1920873,safe
s_543,0,3,0,468,683,1059,62.36277535080796,32.7707322,-117.1998013,safe
s_544,0,5,0,774,640,1366,31.71161140321647,32.770642,-117.1986104,safe
s_545,1,6,0,865,731,1456,71.01419880405534,32.7710119,-117.1979453,safe
s_546,1,4,0,198,198,1278,41.665559084539325,32.7722478,-117.2016145,safe
s_547,0,2,0,229,229,1310,50.00694673392621,32.7715171,-117.2010137,safe
s_548,0,3,0,343,343,1424,54.769243045949985,32.7723696,-117.1998604,safe
s_549,0,3,0,542,578,905,53.54938422927903,32.7689191,-117.201197,safe
s_550,0,5,0,294,594,970,54.8300154160681,32.7695821,-117.1993892,safe
s_551,0,6,0,214,723,1050,37.29590349643702,32.7691337,-117.1987199,safe
s_552,0,3,0,185,185,3517,40.18911208734546,32.7912241,-117.202032,safe
s_553,0,2,0,268,268,3631,46.827187305256494,32.7922433,-117.2018389,safe
s_554,1,2,0,467,467,4068,81.8140647735672,32.7895105,-117.1994571,safe
s_555,0,1,0,366,565,3236,66.26748737390777,32.7864709,-117.2045855,safe
s_556,0,4,0,308,614,3187,39.964105873038434,32.7865791,-117.2051434,safe
s_557,0,1,0,285,368,3650,42.13938259709037,32.7926666,-117.2040562,safe
s_558,0,2,0,236,319,3601,40.75579388833255,32.7930454,-117.2028761,safe
s_559,0,1,0,105,188,3470,37.908181732041015,32.7918729,-117.2030155,safe
s_560,0,3,0,544,269,3529,58.89559249307438,32.7885456,-117.2036158,safe
s_561,0,3,0,1061,1632,2194,67.64278014408276,32.8097521,-117.2115658,safe
s_562,0,1,0,1358,1928,2491,65.23087321273911,32.8123474,-117.2113709,safe
s_563,0,1,2,1549,2120,2683,6.548724202593915,32.8124286,-117.21283,safe
s_564,0,4,0,1867,2438,3001,117.95735720818408,32.8111842,-117.2103409,safe
s_565,0,6,1,1641,14,2869,15.579351431245511,32.8061224,-117.2185861,safe
s_566,0,3,0,309,309,1305,48.425383090987175,32.8051001,-117.2209204,safe
s_567,0,3,0,1081,816,1128,116.60922400839607,32.8080624,-117.222739,safe
s_568,0,1,0,1114,850,1415,32.55563516042716,32.8101724,-117.2230501,safe
s_569,0,1,0,393,296,1462,90.65249899870382,32.8023354,-117.2406168,safe
s_570,3,0,0,558,461,1227,68.69750560952782,32.8038053,-117.2384496,safe
s_571,2,1,0,462,684,1090,72.06269998395572,32.8041209,-117.2370333,safe
s_572,1,3,0,405,445,905,72.06068996855196,32.8039316,-117.2355313,safe
s_573,0,3,0,385,462,817,82.30075888280345,32.8035528,-117.2350217,safe
s_574,0,2,0,570,793,1198,73.60665325788587,32.8050498,-117.2373338,safe
s_575,0,6,0,705,313,491,81.58732679613512,32.8025468,-117.2328892,safe
s_576,0,1,0,405,325,681,67.14621247074558,32.8029121,-117.2334578,safe
s_577,0,0,0,705,489,492,47.43284549356351,32.8031556,-117.2324654,safe
s_578,0,4,0,672,55,336,24.65859785039927,32.8029772,-117.2281315,safe
s_579,1,4,0,456,286,242,73.25320788149611,32.8028509,-117.2293009,safe
s_580,0,5,0,553,185,339,111.67176345542417,32.803401,-117.2289791,safe
s_581,0,5,0,384,111,170,43.98624297767081,32.8023279,-117.2293224,safe
s_582,0,1,0,964,800,1865,55.89249031803449,32.8064564,-117.2421832,safe
s_583,1,2,0,844,746,1689,47.7941201588657,32.8068803,-117.24037,safe
s_584,0,3,0,722,625,1688,40.56457822378692,32.8056899,-117.2411801,safe
s_585,0,14,0,1333,185,2561,41.54736194200434,32.796301,-117.2534693,safe
s_586,0,8,0,1401,367,2839,71.48786248155821,32.7976989,-117.2549392,safe
s_587,2,1,0,1301,396,2730,85.93771545538388,32.7985737,-117.2533835,safe
s_588,1,1,0,1142,343,2678,62.41792869046648,32.7989164,-117.2517098,safe
s_589,0,6,0,1314,490,2930,71.2644130212653,32.7986729,-117.2550464,safe
s_590,0,6,1,1187,575,2839,12.882414136429068,32.7995206,-117.25554,safe
s_591,0,5,0,991,628,2741,66.59057437769079,32.8009365,-117.2537375,safe
s_592,0,5,0,1066,532,2541,45.92311240158088,32.8014415,-117.2516776,safe
s_593,0,4,0,1771,1551,1104,29.56201228997678,32.7040186,-117.111613,safe
s_594,0,5,0,439,570,579,26.184454776244774,32.7086572,-117.1424428,safe
s_595,0,5,0,421,585,328,29.95881541501501,32.7094787,-117.1413109,safe
s_596,0,2,0,2043,2043,4194,37.57459564892486,32.9215216,-117.1130123,safe
s_597,2,4,0,1169,1654,2302,24.78765335299255,32.8093001,-117.2083644,safe
s_598,0,0,0,1375,1375,688,46.25330467740666,32.7127031,-117.1377889,safe
s_599,0,4,0,825,578,426,48.46085937690318,32.7105644,-117.1344989,safe
